--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
          100  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           98  ???:TComSlice::checkLeadingPictureRestrictions(TComList<TComPic*>&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           98  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:handle_intel [/lib/x86_64-linux-gnu/libc-2.19.so]
           96  ???:TComPicYuv::~TComPicYuv() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           95  ???:TComOutputBitstream::clear() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           93  /build/buildd/eglibc-2.19/elf/rtld.c:init_tls [/lib/x86_64-linux-gnu/ld-2.19.so]
           93  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c:__init_cpu_features [/lib/x86_64-linux-gnu/libc-2.19.so]
           93  ???:_GLOBAL__sub_I_TEncAnalyze.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           92  ???:bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           92  ???:bool std::has_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           92  ???:bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           91  ???:TEncGOP::getNalUnitType(int, int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           90  ???:0x000000000007b7b0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           90  ???:TEncCavlc::codeVPS(TComVPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           90  /build/buildd/eglibc-2.19/libio/genops.c:_IO_unsave_markers [/lib/x86_64-linux-gnu/libc-2.19.so]
           90  /build/buildd/eglibc-2.19/rt/../sysdeps/unix/clock_gettime.c:clock_gettime [/lib/x86_64-linux-gnu/libc-2.19.so]
           90  ???:TComSampleAdaptiveOffset::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           89  ???:__cpu_indicator_init [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           88  /build/buildd/eglibc-2.19/libio/genops.c:_IO_flush_all_lockp [/lib/x86_64-linux-gnu/libc-2.19.so]
           88  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/lib/x86_64-linux-gnu/ld-2.19.so]
           86  ???:TVideoIOYuv::open(char*, bool, int const*, int const*, int const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           85  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_pad(char, long, std::ios_base&, char*, char const*, int&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           84  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c:__mpn_construct_double [/lib/x86_64-linux-gnu/libc-2.19.so]
           84  ???:std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           84  ???:std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           84  ???:std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           83  ???:TEncGOP::xGetBuffer(TComList<TComPic*>&, TComList<TComPicYuv*>&, int, int, TComPic*&, TComPicYuv*&, int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           83  ???:_GLOBAL__sub_I_TEncSearch.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           82  ???:std::string::append(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           80  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_finish@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
           78  ???:TEncGOP::TEncGOP() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           77  ???:TAppEncTop::printChromaFormat() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           76  ???:TComVPS::TComVPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           76  ???:std::string::assign(char const*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           76  ???:df::program_options_lite::Option<unsigned int>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           75  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c:__get_cpu_features [/lib/x86_64-linux-gnu/libc-2.19.so]
           75  ???:TEncTop::~TEncTop() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           75  ???:0x0000000000002ab0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           73  ???:TComSlice::decodingRefreshMarking(int&, bool&, TComList<TComPic*>&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           73  ???:0x000000000005b770 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           72  ???:TComAnalytics::setPOC(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           72  /build/buildd/eglibc-2.19/string/strdup.c:strdup [/lib/x86_64-linux-gnu/libc-2.19.so]
           70  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned long, char, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           70  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c:_fxstat [/lib/x86_64-linux-gnu/libc-2.19.so]
           70  /build/buildd/eglibc-2.19/libio/libioP.h:puts
           68  ???:TComSlice::setRefPOCList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           66  ???:TComLoopFilter::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           66  ???:TComPic::TComPic() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           65  /build/buildd/eglibc-2.19/elf/dl-debug.c:_dl_debug_initialize [/lib/x86_64-linux-gnu/ld-2.19.so]
           64  ???:_GLOBAL__sub_I_TComAnalytics.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           63  ???:TComPPS::TComPPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           62  ???:TEncBinCABAC::finish() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           60  ???:TAppEncCfg::xSetGlobal() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           60  /build/buildd/eglibc-2.19/csu/libc-start.c:(below main) [/lib/x86_64-linux-gnu/libc-2.19.so]
           60  /build/buildd/eglibc-2.19/elf/dl-load.c:expand_dynamic_string_token [/lib/x86_64-linux-gnu/ld-2.19.so]
           59  ???:TEncSampleAdaptiveOffset::decidePicParams(bool*, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           59  ???:TEncSlice::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned char) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           58  ???:TEncSearch::xGetMvpIdxBits(int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           57  ???:TComRdCost::init() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           57  ???:TComSlice::sortPicList(TComList<TComPic*>&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           56  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_get_insert_unique_pos(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           56  ???:TAppEncTop::xDeleteBuffer() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           56  ???:TEncCavlc::codePTL(TComPTL*, bool, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           56  ???:TEncBinCABAC::start() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           55  ???:TEncTop::xInitPPSforTiles() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           55  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:mprotect [/lib/x86_64-linux-gnu/ld-2.19.so]
           54  ???:TComReferencePictureSet::setNumberOfPictures(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           54  ???:0x000000000005ba00 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           54  ???:TEncTop::deletePicBuffer() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           54  /build/buildd/eglibc-2.19/stdlib/../sysdeps/generic/get-rounding-mode.h:round_and_return
           54  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:access [/lib/x86_64-linux-gnu/ld-2.19.so]
           54  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strrchr.S:rindex [/lib/x86_64-linux-gnu/libc-2.19.so]
           53  /build/buildd/eglibc-2.19/elf/dl-open.c:_dl_find_dso_for_object [/lib/x86_64-linux-gnu/ld-2.19.so]
           52  ???:TEncGOP::xAttachSliceDataToNalUnit(OutputNALUnit&, TComOutputBitstream*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           52  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c:__unregister_atfork [/lib/x86_64-linux-gnu/libc-2.19.so]
           52  ???:TEncSlice::init(TEncTop*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           52  ???:std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           51  ???:df::program_options_lite::Option<ExtendedProfileName>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           51  ???:df::program_options_lite::Option<Level::Name>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           51  ???:df::program_options_lite::Option<ScalingListMode>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           51  ???:df::program_options_lite::Option<CostMode>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           51  ???:df::program_options_lite::OptionFunc::~OptionFunc() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           51  ???:df::program_options_lite::Option<Level::Tier>::~Option() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           50  ???:TComOutputBitstream::getNumberOfWrittenBits() const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           50  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__close_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
           50  ???:EnvVar::getEnvVarList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           50  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__open_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
           49  ???:0x000000000005b940 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           49  ???:0x000000000005b880 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           49  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/lib/x86_64-linux-gnu/ld-2.19.so]
           49  ???:TEncGOP::xCreateLeadingSEIMessages(AccessUnit&, TComSPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           48  /build/buildd/eglibc-2.19/stdlib/../include/rounding-mode.h:round_and_return
           48  ???:TComPicSym::TComPicSym() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           48  ???:TComPicYuv::~TComPicYuv()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           47  /build/buildd/eglibc-2.19/libio/filedoalloc.c:_IO_file_doallocate [/lib/x86_64-linux-gnu/libc-2.19.so]
           46  ???:TComPic::~TComPic()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           46  ???:TEncRateCtrl::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           44  /build/buildd/eglibc-2.19/csu/../sysdeps/generic/dl-hash.h:_init
           44  ???:TComOutputBitstream::writeByteAlignment() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           44  /build/buildd/eglibc-2.19/time/../sysdeps/generic/dl-hash.h:gettimeofday
           44  /build/buildd/eglibc-2.19/time/../sysdeps/generic/dl-hash.h:time
           43  ???:_GLOBAL__sub_I_TComComplexityBudgeter.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           42  ???:std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           42  ???:TAppEncCfg::~TAppEncCfg() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           42  ???:TEncGOP::arrangeLongtermPicturesInRPS(TComSlice*, TComList<TComPic*>&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           42  ???:TComRPSList::getNumberOfReferencePictureSets() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           42  ???:TEncSlice::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           41  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_sysdep_read_whole_file [/lib/x86_64-linux-gnu/ld-2.19.so]
           41  ???:std::future_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           41  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc'2 [/lib/x86_64-linux-gnu/libc-2.19.so]
           41  /build/buildd/eglibc-2.19/libio/genops.c:_IO_doallocbuf [/lib/x86_64-linux-gnu/libc-2.19.so]
           40  /build/buildd/eglibc-2.19/math/w_log10.c:log10 [/lib/x86_64-linux-gnu/libm-2.19.so]
           40  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           40  ???:TEncSlice::precompressSlice(TComPic*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           40  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_add_to_slotinfo [/lib/x86_64-linux-gnu/ld-2.19.so]
           40  ???:TComVPS::~TComVPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           40  /build/buildd/eglibc-2.19/libio/iofopen.c:__fopen_maybe_mmap [/lib/x86_64-linux-gnu/libc-2.19.so]
           40  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           40  ???:0x0000000000002bc0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           40  /build/buildd/eglibc-2.19/locale/newlocale.c:newlocale [/lib/x86_64-linux-gnu/libc-2.19.so]
           39  ???:TComSlice::setList1IdxToList0Idx() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           39  ???:TComComplexityController::openPidFile() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           38  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_setbuf [/lib/x86_64-linux-gnu/libc-2.19.so]
           38  ???:TComSlice::initSlice() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           36  ???:std::__basic_file<char>::__basic_file(pthread_mutex_t*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           36  /build/buildd/eglibc-2.19/debug/../libio/libioP.h:__fprintf_chk
           36  ???:TEncSampleAdaptiveOffset::initRDOCabacCoder(TEncSbac*, TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           36  ???:TEncCavlc::codeTilesWPPEntryPoint(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           36  ???:TComSampleAdaptiveOffset::xPCMRestoration(TComPic*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           36  ???:TEncCfg::xCheckGSParameters() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           35  ???:TAppEncTop::xCreateLib() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           34  ???:TComSlice::~TComSlice()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           33  ???:writeRBSPTrailingBits(TComOutputBitstream&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           32  /build/buildd/eglibc-2.19/csu/../csu/init-first.c:_init [/lib/x86_64-linux-gnu/libc-2.19.so]
           32  ???:df::program_options_lite::Option<double>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           31  ???:SyntaxElementWriter::xWriteSvlc(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           30  ???:TComOutputBitstream::~TComOutputBitstream()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           30  /build/buildd/eglibc-2.19/libio/fputc.c:fputc [/lib/x86_64-linux-gnu/libc-2.19.so]
           30  /build/buildd/eglibc-2.19/csu/errno-loc.c:__errno_location [/lib/x86_64-linux-gnu/libc-2.19.so]
           30  ???:std::locale::locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           30  ???:TEncGOP::xInitGOP(int, int, TComList<TComPic*>&, TComList<TComPicYuv*>&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           30  ???:TComAnalytics::openTimingFile() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           30  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:close [/lib/x86_64-linux-gnu/ld-2.19.so]
           29  ???:TComLoopFilter::create(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           28  ???:TVideoIOYuv::close() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           28  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-vdso.c:_dl_vdso_vsym [/lib/x86_64-linux-gnu/libc-2.19.so]
           28  ???:TComSampleAdaptiveOffset::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           28  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_receive_error [/lib/x86_64-linux-gnu/ld-2.19.so]
           28  ???:std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           28  /build/buildd/eglibc-2.19/elf/rtld.c:do_preload [/lib/x86_64-linux-gnu/ld-2.19.so]
           28  /build/buildd/eglibc-2.19/ctype/ctype.c:isspace [/lib/x86_64-linux-gnu/libc-2.19.so]
           28  ???:std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           27  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:__syscall_clock_gettime [/lib/x86_64-linux-gnu/libc-2.19.so]
           27  /build/buildd/eglibc-2.19/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c:_init
           27  ???:TComSPS::~TComSPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           26  ???:deleteSEIs(std::list<SEI*, std::allocator<SEI*> >&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           26  ???:0x000000000005bc30 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           26  ???:getListOfColourSpaceConverts(bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           26  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memmove.c:memcpy@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
           26  ???:TComPicSym::clearSliceBuffer() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           26  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_initial_error_catch_tsd [/lib/x86_64-linux-gnu/ld-2.19.so]
           25  ???:std::ctype<wchar_t>::ctype(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           24  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-irel.h:_dl_fixup
           24  /build/buildd/eglibc-2.19/misc/init-misc.c:__init_misc [/lib/x86_64-linux-gnu/libc-2.19.so]
           24  ???:df::program_options_lite::Option<std::string>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           24  ???:std::__basic_file<char>::~__basic_file() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           24  ???:0x000000000005b634 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           24  /build/buildd/eglibc-2.19/stdlib/strtod.c:strtod [/lib/x86_64-linux-gnu/libc-2.19.so]
           24  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           23  ???:TEncSlice::TEncSlice() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           23  ???:TEncGOP::init(TEncTop*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           22  ???:TEncCavlc::setBitstream(TComBitIf*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           22  ???:std::basic_ofstream<char, std::char_traits<char> >::close() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           22  ???:non-virtual thunk to TEncCavlc::setBitstream(TComBitIf*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           22  ???:TComPPS::~TComPPS() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           21  ???:TVideoIOYuv::skipFrames(unsigned int, unsigned int, unsigned int, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           21  ???:std::messages<char>::messages(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           21  ???:std::messages<wchar_t>::messages(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           20  ???:TEncAnalyze::~TEncAnalyze() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           20  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_close [/lib/x86_64-linux-gnu/libc-2.19.so]
           20  ???:std::vector<std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >, std::allocator<std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > > >::~vector() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           20  ???:__cxa_guard_release [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           20  /build/buildd/eglibc-2.19/libio/iofopen.c:fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
           20  ???:TComSampleAdaptiveOffset::~TComSampleAdaptiveOffset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           19  ???:0x00000000000012d0 [/lib/x86_64-linux-gnu/ld-2.19.so]
           19  ???:_GLOBAL__sub_I_TComComplexityController.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           18  /build/buildd/eglibc-2.19/elf/dl-minimal.c:free [/lib/x86_64-linux-gnu/ld-2.19.so]
           18  ???:std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           18  ???:TComScalingList::~TComScalingList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           18  ???:_GLOBAL__sub_I_encmain.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           18  ???:TComTile::TComTile() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           18  ???:std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           18  ???:TEncCu::init(TEncTop*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           18  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           18  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:strtod_l [/lib/x86_64-linux-gnu/libc-2.19.so]
           17  ???:0x000000000005bd20 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           17  ???:0x0000000000005990 [/lib/x86_64-linux-gnu/libm-2.19.so]
           17  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/time.c:time [/lib/x86_64-linux-gnu/libc-2.19.so]
           17  ???:profileToString(Profile::Name) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           17  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c:gettimeofday [/lib/x86_64-linux-gnu/libc-2.19.so]
           17  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/ld-2.19.so]
           17  /build/buildd/eglibc-2.19/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/lib/x86_64-linux-gnu/libc-2.19.so]
           17  ???:0x0000000000002fa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           17  ???:0x0000000000000630 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
           17  ???:TComTrQuant::TComTrQuant() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           17  ???:0x0000000000002fe0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           16  /build/buildd/eglibc-2.19/ctype/ctype-info.c:__ctype_init [/lib/x86_64-linux-gnu/libc-2.19.so]
           16  ???:0x00000000000059d0 [/lib/x86_64-linux-gnu/libm-2.19.so]
